SampleID,Anthropogenic,Bird,Herpetofauna,Marine/Aquatic,Medium Mammal,Small Mammal
S21_0081,0,0.793976118,0,0,0,0.206023882
S21_0082,0.016984781,0.243672749,0,0,0,0.73934247
S21_0083,0.66762839,0,0,0,0,0.33237161
S21_0084,0,0,0,0,0,1
S21_0085,0.43832943,0.150078064,0,0,0,0.411592506
S21_0086,0,0,0,0,0,1
S21_0087,0,0.30396516,0,0,0,0.69603484
S21_0089,0,0.734563279,0,0,0,0.265436721
S21_0090,0,0,0,0,0,1
S21_0092,0.092926328,0,0,0,0,0.907073672
S21_0094,0.54126542,0,0,0,0,0.45873458
S21_0095,0.830092445,0,0,0,0,0.169907555
S21_0096,0,0,0,0,0.007377312,0.992622688
S21_0098,0.039879702,0.84097557,0,0,0,0.119144729
S21_0099,0.167267765,0.685300712,0,0,0,0.147431524
S21_0103,0.202692595,0.527599102,0,0,0,0.269708302
S21_0106,0.187624815,0,0,0,0,0.812375185
S21_0107,0,0,0,0,0.949009495,0.050990505
S21_0114,0,0,0,0,0,1
S21_0116,0.015587721,0.173797784,0,0,0,0.810614496
S21_0118,0.659003831,0.145984831,0,0,0.138556572,0.056454766
S21_0120,0.692609064,0,0,0,0,0.307390936
S21_0126,0.160640868,0,0,0,0.717755266,0.121603866
S21_0128,0,0,0,0,0,1
S21_0130,0.246918966,0.028629076,0,0,0,0.724451958
S21_0134,0.033433704,0.942685079,0,0,0,0.023881217
S21_0136,0.942879873,0,0,0,0.017979316,0.039140811
S21_0140,0.034151214,0,0,0,0.965848786,0
S21_0142,0.080904335,0,0,0,0.879297459,0.039798206
S21_0144,0.329701447,0,0,0,0.661557402,0.008741151
S21_0146,0.005744075,0.018101076,0,0,0.813776126,0.162378723
S21_0148,0.130583722,0,0,0,0.869416278,0
S21_0150,0.477208117,0.522791883,0,0,0,0
S21_0152,0.086545367,0,0,0,0.58510893,0.328345703
S21_0154,0.825746497,0.122364262,0,0,0.05188924,0
S21_0156,1,0,0,0,0,0
S21_0160,1,0,0,0,0,0
S21_0166,0,0,0,0,0,1
S21_0168,0.602917089,0,0,0,0,0.397082911
S21_0170,1,0,0,0,0,0
S21_0172,1,0,0,0,0,0
S21_0174,0.578975013,0.169130337,0,0,0,0.25189465
S21_0176,0,0,0,0,0,1
S21_0178,0,0,0,0,1,0
S21_0180,0,0,0,0,0.094333073,0.905666927
S21_0182,0,0,0,0,0,1
S21_0184,0.96369549,0,0,0,0,0.03630451
S21_1098,0,0,0,0,0,1
S21_1102,0,0,0.103489771,0,0.017402573,0.879107655
S21_1106,0.054877333,0,0,0,0.902629417,0.04249325
S21_1108,0.593396127,0,0,0,0,0.406603873
S21_1112,0.940435943,0,0,0,0,0.059564057
S21_1118,0.030698135,0,0,0,0,0.969301865
S21_1124,0.946292525,0,0,0,0,0.053707475
S21_1126,1,0,0,0,0,0
S21_1128,1,0,0,0,0,0
S21_1130,0.158370132,0,0,0,0,0.841629868
S21_1132,0.84445111,0,0,0,0.134733053,0.020815837
S21_1134,0.00935364,0,0,0,0.048447056,0.942199304
S21_1136,0.386249193,0,0,0,0,0.613750807
S21_1138,0.994489549,0,0,0,0,0.005510451
S21_1142,0.81647445,0,0,0,0.081870812,0.101654739
S21_1144,0.447439685,0.0240645,0,0,0,0.528495815
S21_1146,0.573678734,0,0,0,0,0.426321266
S21_1148,0,0,0,0,0,1
S21_1150,0.159068937,0,0,0,0,0.840931063
S21_1154,1,0,0,0,0,0
S21_1156,0.973628692,0,0,0,0,0.026371308
S21_1158,1,0,0,0,0,0
S21_1160,0.614739746,0,0,0,0,0.385260254
S21_1162,0.669032533,0,0,0,0,0.330967467
S21_1166,0.925664594,0,0,0,0,0.074335406
S21_1168,0.936721231,0,0,0,0,0.063278769
S21_1170,0.966244726,0,0,0,0,0.033755274
S21_1172,0.988749326,0,0,0,0,0.011250674
S21_1174,0.945052014,0.054947986,0,0,0,0
S21_1178,0.191819336,0,0,0,0,0.808180664
S21_1180,1,0,0,0,0,0
S21_1182,0.753361345,0,0,0,0,0.246638655
S21_1184,0.867710449,0.132289551,0,0,0,0
S21_1186,0.194034797,0,0,0,0,0.805965203
S21_1188,0.845491803,0,0,0,0,0.154508197
S21_1190,0,0.297282784,0,0,0,0.702717216
S21_1192,0.272228126,0,0,0,0,0.727771874
S21_1194,0,0,0,0,0,1
RS20_3767,0.893854749,0,0,0,0.05027933,0.055865922
RS20_3787,0.988696003,0,0,0,0,0.011303997
RS20_3809,0.036525173,0,0,0,0.963474827,0
RS20_3824,0.038903061,0,0,0,0,0.961096939
RS20_3825,0.201352367,0,0,0,0.078136739,0.720510894
RS20_3832,0,0,0,0,0,1
RS20_3835,0.994324631,0,0,0,0,0.005675369
RS20_3838,0.674682396,0,0,0,0,0.325317604
RS21_0019,1,0,0,0,0,0
RS21_0054,0,0,0,0,0,1
RS21_0069,0.082802548,0,0,0,0,0.917197452
RS21_0088,0,0.007575758,0,0,0,0.992424242
RS21_0101,0.993288591,0,0,0,0,0.006711409
RS21_0104,0.312180479,0,0,0,0,0.687819521
RS21_0105,0.01812956,0,0,0,0,0.98187044
RS21_0109,0,0,0,0,0,1
RS21_0113,0,0.109289617,0.056466302,0,0,0.83424408
S20_3617,0,0,0,0,0.069131833,0.930868167
S20_3619,1,0,0,0,0,0
S20_3620,1,0,0,0,0,0
S20_3621,0.867819014,0,0,0,0,0.132180986
S20_3622,0.094878529,0,0,0,0,0.905121471
S20_3623,0.062874251,0,0,0,0.922155689,0.01497006
S20_3624,0,0,0,0,0.760942761,0.239057239
S20_3625,0.00884434,0,0,0,0.026533019,0.964622642
S20_3627,0.036585366,0,0,0,0,0.963414634
S20_3628,0,0,0,0,0,1
S20_3630,0,0,0,0,0,1
S20_3634,1,0,0,0,0,0
S20_3639,0.849753695,0,0,0,0,0.150246305
S20_3741,0.889589905,0.063880126,0,0,0,0.046529968
S20_3745,0.348754448,0,0,0,0,0.651245552
S20_3747,0.016372796,0,0,0,0,0.983627204
S20_3748,0,0,0,0,0,1
S20_3749,0,0,0,0,1,0
S20_3752,0,0,0,0,0.198795181,0.801204819
S20_3753,0,0.503225806,0.477419355,0,0,0.019354839
S20_3755,0,0.02406015,0,0,0.747368421,0.228571429
S20_3756,0,0,0,0,0.970479705,0.029520295
S20_3757,0.993618379,0.006381621,0,0,0,0
S20_3758,0,1,0,0,0,0
S20_3759,0.389288569,0,0,0,0,0.610711431
S21_0115,0.981381676,0,0,0,0,0.018618324
S21_0123,0.82171127,0,0,0,0.163211459,0.015077271
S21_0125,0.708303249,0,0,0,0,0.291696751
S21_0127,0,0.691308621,0,0,0,0.308691379
S21_0129,0.935483871,0.064516129,0,0,0,0
S21_0131,0,1,0,0,0,0
S21_0133,0,0,0,0,0,1
S21_0137,0.009041591,0,0,0,0,0.990958409
S21_0139,0.95891349,0,0,0,0,0.04108651
S21_0141,0.369627507,0.085959885,0,0,0,0.544412607
S21_0143,0,0,0,0,1,0
S21_0145,0,0.787605107,0,0,0,0.212394893
S21_0149,0.703588144,0,0,0,0,0.296411856
S21_0151,0,0,0,0,0,1
S21_0153,0.969095711,0,0,0,0.009778032,0.021126258
S21_0155,0.444919371,0.555080629,0,0,0,0
S21_0157,1,0,0,0,0,0
S21_0159,0.629954402,0,0,0,0.017011575,0.353034023
S21_0161,0,1,0,0,0,0
S21_0165,0.963251232,0.036748768,0,0,0,0
S21_0167,0.567699837,0,0,0,0.432300163,0
S21_0169,0.360281195,0.015817223,0,0,0,0.623901582
S21_0171,0.595070423,0,0,0,0.338908451,0.066021127
S21_0173,0,0,0,0,0.966887417,0.033112583
S21_0175,0.336986301,0.189041096,0,0,0,0.473972603
S21_0179,0.90844493,0,0,0,0,0.09155507
S21_0181,1,0,0,0,0,0
S21_0183,1,0,0,0,0,0
S21_1092,0,0.166441244,0,0,0,0.833558756
S21_1095,0.022597895,0,0,0,0.030188028,0.947214076
S21_1099,0,0,0,0,1,0
S21_1103,0.690909091,0,0,0,0,0.309090909
S21_1111,0.815998469,0,0,0,0,0.184001531
S21_1113,0.987142022,0,0,0,0,0.012857978
S21_1117,0.792564178,0,0,0,0,0.207435822
S21_1119,0.96152476,0,0,0,0,0.03847524
S21_1121,0.991485149,0,0,0,0.008514851,0
S21_1125,0.89705064,0,0,0,0,0.10294936
S21_1127,0,0,0,0,0,1
S21_1129,1,0,0,0,0,0
S21_1131,0,0,0,0,0,1
S21_1133,0.102669405,0,0,0,0.032854209,0.864476386
S21_1135,0.498530132,0.005144537,0,0,0.006369427,0.489955904
S21_1137,0.101105845,0,0,0,0.02685624,0.872037915
S21_1139,0.888888889,0,0,0,0,0.111111111
S21_1143,0.368431529,0,0,0,0,0.631568471
S21_1149,0.925516312,0,0,0,0,0.074483688
S21_1151,0.789921069,0,0,0,0,0.210078931
S21_1153,0.823027167,0.176972833,0,0,0,0
S21_1155,0.861924686,0,0,0,0,0.138075314
S21_1157,0.784424961,0.005415162,0,0,0,0.210159876
S21_1159,0.11946646,0.040547071,0,0,0,0.839986468
S21_1161,0.80758427,0,0,0,0.008426966,0.183988764
S21_1163,0.229456041,0,0,0,0,0.770543959
S21_1165,0,0,0,0,0,1
S21_1167,0.824651004,0,0,0,0,0.175348996
S21_1169,0.949447077,0,0,0,0,0.050552923
S21_1171,0.92037037,0,0,0,0,0.07962963
S21_1173,0.031111111,0,0,0,0,0.968888889
S21_1177,0.015137181,0,0,0,0,0.984862819
S21_1179,0.047552448,0,0,0,0,0.952447552
S21_1181,0.966101695,0,0,0,0.033898305,0
S21_1183,1,0,0,0,0,0
S21_1185,0.057402671,0,0,0,0,0.942597329
S21_1187,0,0,0,0,0,1
S21_1189,0.944606045,0,0,0,0,0.055393955
S21_1191,0.043931159,0,0,0,0,0.956068841
S21_1193,0,0.116120219,0,0,0,0.883879781
S21_1195,0.007559849,0,0,0,0,0.992440151
S21_1197,0.501069048,0,0,0,0,0.498930952
S21_1208,0.101787102,0.121282758,0,0,0,0.776930141
S21_1212,0.067885117,0,0,0,0,0.932114883
S21_1216,0.983026874,0,0,0,0,0.016973126
S21_1217,0.110648918,0.889351082,0,0,0,0
S21_1218,0.981589714,0,0,0,0,0.018410286
S21_1219,0.639338615,0.360661385,0,0,0,0
S21_1220,0,0.030245747,0,0,0.060491493,0.90926276
S21_1221,0.098687963,0,0,0,0,0.901312037
S21_1222,1,0,0,0,0,0
S21_1223,0.872593951,0,0,0,0,0.127406049
S21_1224,0.666666667,0,0,0,0,0.333333333
S21_1225,0.093617021,0,0,0,0.2,0.706382979
S21_1227,0,0,0,0,0,1
S21_1228,0.295625943,0.142533937,0,0,0.012066365,0.549773756
S21_1229,0.682724252,0.317275748,0,0,0,0
S21_1230,0.415951743,0,0,0,0,0.584048257
S21_1231,0.75619296,0,0,0,0,0.24380704
S21_1232,0.674657534,0.325342466,0,0,0,0
S21_1234,0.011123471,0,0,0,0,0.988876529
S21_1235,0.065766551,0.069686411,0,0,0,0.864547038
S21_1236,0.161065314,0.155992391,0,0,0,0.682942295
S21_1238,0.3796875,0,0,0,0,0.6203125
S21_1239,0.240837696,0.238219895,0,0,0,0.520942408
S21_1240,0.010507173,0,0,0,0,0.989492827
S21_1241,0.128956624,0,0,0,0,0.871043376
S21_1242,0,0,0,0,0,1
S21_1243,0.929402638,0,0,0,0,0.070597362
S21_1244,1,0,0,0,0,0
S21_1270,0.87628866,0.025773196,0,0,0,0.097938144
S21_1272,0.2,0.545535714,0,0,0,0.254464286
S21_1273,0.032346869,0,0,0,0,0.967653131
S21_1274,0.382475661,0.041724618,0,0,0,0.575799722
S21_1280,1,0,0,0,0,0
S21_1282,0.756756757,0,0,0,0,0.243243243
S21_1284,0.033240997,0.542012927,0,0,0,0.424746076
S21_1286,0.19047619,0,0,0,0,0.80952381
S21_1287,0.235908142,0.014613779,0,0,0,0.749478079
S21_1291,0,0,0,0,0.007680492,0.992319508
S21_1292,0.609427609,0.050505051,0,0,0,0.34006734
S21_1293,0.29844098,0.069042316,0,0,0,0.632516704
S21_1295,1,0,0,0,0,0
S21_1296,0.913163717,0.086836283,0,0,0,0
S21_1297,0,0.031818182,0,0,0,0.968181818
S21_1298,0,0.740813648,0,0,0,0.259186352
S21_1299,1,0,0,0,0,0
S21_1301,0.088383838,0,0,0,0,0.911616162
S21_1302,0.994768963,0,0,0,0,0.005231037
S21_1303,0.553167421,0.438348416,0,0,0,0.008484163
S21_1307,0.785,0,0,0,0,0.215
S21_1310,0.070247934,0.88677686,0,0,0,0.042975207
S21_1312,0.567375887,0.120567376,0,0,0,0.312056738
S21_1314,0.115895557,0.884104443,0,0,0,0
S21_1315,0.829335793,0,0,0.007841328,0,0.162822878
S21_1316,0,0,0,0,0,1
S21_1317,0.532544379,0,0,0,0,0.467455621
S21_1319,1,0,0,0,0,0
S21_1323,0,0,0,0,0,1
S21_1324,0.447418738,0,0,0,0,0.552581262
S21_2036,0.278761062,0,0,0,0,0.721238938
S21_2037,0.608695652,0.177133655,0,0,0,0.214170692
S21_2042,0,0,0,0,0,1
S21_2044,0.042704626,0,0,0,0,0.957295374
S21_2046,0.650980392,0.066666667,0,0,0,0.282352941
S21_2047,0.74600639,0.025559105,0,0,0,0.228434505
S21_2048,0.967145791,0.032854209,0,0,0,0
S21_2049,1,0,0,0,0,0
S21_2050,0,0.390243902,0,0,0,0.609756098
S21_2051,0.77173913,0,0,0,0,0.22826087
S21_2055,0.049445005,0,0,0,0,0.950554995
S21_2060,0.945707071,0.054292929,0,0,0,0
S21_2061,0,0,0,0,0,1
S21_2062,1,0,0,0,0,0
S21_2064,0.945721584,0,0,0,0,0.054278416
S21_2065,0.859473684,0.008947368,0,0,0,0.131578947
S21_2067,0.039800995,0.960199005,0,0,0,0
S21_2068,0.977134858,0,0,0,0,0.022865142
S21_2069,0.915863278,0.06485539,0,0,0,0.019281332
S21_2070,0.833333333,0,0,0,0,0.166666667
S21_2071,0.059511158,0.073326249,0,0,0,0.867162593
S21_2072,0.95302843,0.04697157,0,0,0,0
S21_2073,0,0.04109589,0,0,0,0.95890411
S21_2074,0,0.486196165,0,0,0,0.513803835
S21_2075,0.974157303,0,0,0,0,0.025842697
S21_2077,0.953407752,0.025757471,0,0,0,0.020834778
S21_2079,0.926602512,0.021856141,0,0,0,0.051541347
S21_2080,1,0,0,0,0,0
S21_2081,0.447565543,0,0,0,0,0.552434457
S21_2082,0,0,0,0,0,1
S21_2083,0.081499593,0,0,0,0.918500407,0
S21_2084,0.089497717,0,0,0,0.15603392,0.754468363
S21_2085,0.131054131,0,0,0,0.064102564,0.804843305
S21_2345,0,0,0,0,1,0
S21_2346,0.041792396,0,0,0,0.137296319,0.820911285
S21_2347,0,0,0,0,0.239488117,0.760511883
S21_2348,1,0,0,0,0,0
S21_2350,0,0,0,0,0.097130243,0.902869757
S21_2355,0,0,0,0,0.756486286,0.243513714
S21_2358,0.976744186,0,0,0,0.023255814,0
S21_2365,0.018035516,0,0,0,0,0.981964484
S21_2368,0.301723099,0.010121701,0,0,0.232799132,0.455356067
S21_2369,0.945868946,0,0,0,0,0.054131054
S21_2371,0.072815534,0,0,0,0.927184466,0
S21_2375,0,0,0,0,0,1
S21_2377,0,0,0,0,0,1
S21_2379,0.158823529,0.458823529,0,0,0,0.382352941
S21_2380,0.045475856,0,0,0,0.941865917,0.012658228
S21_2381,0.698412698,0,0,0,0,0.301587302
S21_2384,0.145400593,0.356083086,0,0,0,0.49851632
S21_2385,0,0,0,0,0,1
S21_2387,0.988538682,0,0,0,0,0.011461318
S21_2389,0,0.755474453,0,0,0,0.244525547
S21_2390,0,0,0,0,0,1
S21_2391,1,0,0,0,0,0
S21_2392,1,0,0,0,0,0
S21_2393,0.885416667,0,0,0,0,0.114583333
S21_2394,0.75774716,0,0,0,0,0.24225284
S21_2395,0.885266458,0.085057471,0,0,0,0.029676071
S21_2396,0.221649485,0,0,0,0,0.778350515
S21_2397,0.699272968,0,0,0,0.300727032,0
S21_2399,0,0,0,0,0,1
S21_2400,0.510638298,0,0,0,0,0.489361702
S21_2402,0.319420989,0.551749095,0,0,0,0.128829916
S21_2403,0.740131579,0,0,0.029605263,0,0.230263158
S21_2404,0.994432071,0,0,0,0,0.005567929
S21_2409,0,0,0,0,0,1
S21_2411,0,0,0,0,0.325415677,0.674584323
S21_2414,0,0,0,0,0,1
S21_3166,0.861013986,0,0,0,0,0.138986014
S21_3167,0.96516165,0,0,0,0,0.03483835
S21_3169,0.751505792,0.248494208,0,0,0,0
S21_3172,0.777024207,0.201064274,0,0,0,0.021911519
S21_3173,1,0,0,0,0,0
S21_3174,0.993485342,0,0,0,0,0.006514658
S21_3176,0.450127877,0,0,0,0.204603581,0.345268542
S21_3177,0.895795247,0,0,0,0,0.104204753
S21_3178,1,0,0,0,0,0
S21_3182,0.005908419,0.01957164,0,0,0.962333826,0.012186115
S21_3183,0,0,0,0,1,0
S21_3185,0.348718443,0,0,0,0,0.651281557
S21_3188,0.976537217,0,0,0,0,0.023462783
S21_3189,0.035842294,0,0,0,0,0.964157706
S21_3190,1,0,0,0,0,0
S21_3192,1,0,0,0,0,0
S21_3194,0.172413793,0,0,0,0,0.827586207
S21_3197,0,0.012840467,0,0,0.839688716,0.147470817
S21_3198,0,0,0,0,0.910068426,0.089931574
S21_3200,0,0,0,0,0,1
S21_3203,0,0,0,0,1,0
S21_3204,0.983180428,0,0,0,0.016819572,0
S21_3205,0,0,0,0,0,1
S21_3208,0.842767296,0,0,0,0,0.157232704
S21_3209,0.951081844,0.048918156,0,0,0,0
S21_3211,0.541832669,0.139442231,0,0,0.3187251,0
S21_3214,0.11627907,0.186046512,0,0,0.697674419,0
S21_3216,0,0,0,0,0,1
S21_3218,0.367799114,0,0,0,0.632200886,0
S21_3219,0.103942652,0.041218638,0,0,0.037634409,0.817204301
S21_3221,0.223255814,0,0,0,0.688372093,0.088372093
S21_3222,0.903225806,0,0,0,0,0.096774194
S21_3223,0.198465146,0,0,0,0,0.801534854
S21_3224,0.123754905,0,0,0,0,0.876245095
S21_3225,0,0,0,0,0.575757576,0.424242424
S21_3226,0.637540453,0,0,0,0,0.362459547
S21_3227,0.174329502,0,0,0,0.825670498,0
S21_3228,0.369047619,0.06547619,0,0,0,0.56547619
S21_3229,0,0,0,0,0,1
S21_3230,0.95245352,0,0,0,0.04754648,0
S21_3231,0.759829968,0.019128587,0,0,0.187035069,0.034006376
S21_3232,0.805263158,0,0,0,0.194736842,0
S21_3234,0.726810478,0,0,0,0.273189522,0
S21_3235,0.980029955,0.019970045,0,0,0,0
S21_3236,1,0,0,0,0,0
S21_3237,0.81678214,0.18321786,0,0,0,0
S21_3239,0.039356394,0,0,0,0.290127264,0.670516342
S21_3241,0.834309623,0,0,0,0.165690377,0
S21_3243,0,0,0,0,0.883268482,0.116731518
S21_3244,0.007320644,0.733563411,0,0,0.259115945,0
S21_3245,0,0,0,0,0.032786885,0.967213115
S21_3246,0.099697885,0,0,0,0,0.900302115
S21_3251,0.077534791,0,0,0,0,0.922465209
S21_3252,0.727087576,0,0,0,0.081466395,0.191446029
S21_3253,0.810567119,0,0,0,0,0.189432881
S21_3254,0.042721519,0,0,0,0.868670886,0.088607595
S21_3255,1,0,0,0,0,0
S21_3258,0.334065934,0,0,0,0,0.665934066
S21_3259,0,0,0,0,0,1
S21_3260,0,0,0,0,0,1
S21_3264,1,0,0,0,0,0
S21_3268,0,0,0,0,0,1
S21_3270,0,0,0,0,1,0
S21_3278,0.478599222,0,0,0,0,0.521400778
S21_3295,1,0,0,0,0,0
S21_3296,0.055762082,0,0,0,0,0.944237918
S21_3304,0.36097561,0,0,0,0,0.63902439
S21_3340,0.928571429,0,0,0,0.071428571,0
S21_3347,0.656675749,0,0,0,0,0.343324251
S21_3349,0.214035088,0,0,0,0.785964912,0
S21_3350,0.439285714,0,0,0,0.317857143,0.242857143
S21_3355,1,0,0,0,0,0
S21_3359,1,0,0,0,0,0
S21_3360,1,0,0,0,0,0
S21_3361,0,0,0,0,0,1
S21_3362,1,0,0,0,0,0
S21_3363,1,0,0,0,0,0
S21_3364,0.960281549,0,0,0,0,0.039718451
S21_3366,0.976363994,0,0,0,0,0.023636006
S21_3369,0.625220978,0,0,0,0,0.374779022
S21_3370,1,0,0,0,0,0
S21_3374,1,0,0,0,0,0
S21_3376,1,0,0,0,0,0
S21_3383,1,0,0,0,0,0
S21_3384,0.459744504,0.5,0,0,0,0.040255496
S21_3385,1,0,0,0,0,0
S21_3387,0.948606708,0,0,0,0,0.051393292
S21_3389,1,0,0,0,0,0
S21_3391,1,0,0,0,0,0
S21_3392,0.09,0,0,0,0,0.91
S21_3395,0,0,0,0,0,1
S21_3397,0,0.050259965,0,0,0,0.949740035
S21_3398,0.77093185,0,0,0,0.168567455,0.060500695
S21_3403,1,0,0,0,0,0
S21_3404,0.015748031,0,0,0,0.984251969,0
S21_3405,0.649046016,0.116348672,0,0,0,0.234605312
S21_3407,0.872781065,0,0,0,0,0.127218935
S21_3408,0.711309524,0,0,0,0,0.288690476
